title_index,user_index,rating
507,6816,5
507,6181,5
507,7700,5
507,4076,5
507,4114,5
238,9327,5
238,1991,3
238,6516,5
238,3707,3
238,4315,5
238,3928,5
238,10195,5
238,7056,5
238,5476,5
238,8516,5
238,9180,5
238,1296,5
238,3062,5
238,9913,5
238,3037,5
238,9872,5
238,5365,5
238,5629,5
238,6117,5
238,6866,5
238,6333,5
238,8635,5
238,2796,5
238,3832,5
238,10430,5
675,5303,5
675,7717,5
675,3667,5
675,7071,5
675,10037,5
675,1379,5
675,5700,5
675,1633,5
675,1408,5
675,9051,5
675,8358,5
675,10137,5
675,1915,5
675,8872,5
675,6992,5
675,4032,4
675,518,1
226,121,5
226,779,5
226,754,5
226,4358,5
226,935,5
226,2032,5
226,2211,5
226,4756,5
226,3251,5
226,7566,5
226,9406,5
226,7004,2
226,9936,5
226,10151,5
226,751,5
226,769,5
226,4623,5
226,6688,5
226,7073,5
226,6622,5
226,4846,5
226,6022,5
226,5015,5
226,9259,5
226,8938,5
117,4860,5
117,6608,5
117,64,5
117,4035,5
117,1101,5
117,5344,3
117,3357,2
117,3576,1
117,9950,5
117,3002,5
117,5206,5
117,1781,5
117,149,5
117,5040,5
117,9893,5
117,7753,5
117,6659,5
117,941,5
117,3044,4
117,2359,3
117,5071,1
117,1224,1
117,1407,5
117,1995,5
117,9074,5
31,6931,5
31,8146,5
31,6642,5
31,5277,5
31,3587,5
31,7058,5
31,873,5
31,947,5
31,1749,4
31,9504,4
266,3883,1
266,3601,5
266,5001,5
266,9144,3
266,1399,3
266,1616,1
266,751,1
266,8662,1
266,1250,5
266,1380,5
266,3744,5
266,4421,5
266,10460,5
266,7419,5
266,9909,5
266,3687,5
266,4460,4
266,150,3
266,9470,1
266,3478,5
266,8618,5
266,8637,5
266,971,5
266,10384,5
266,6533,5
165,7424,5
165,9287,5
165,837,2
165,7695,5
165,1251,5
165,8312,5
165,3392,5
165,4549,5
165,8106,5
165,1145,5
165,6057,5
165,7000,5
165,1464,5
165,6982,5
165,9200,5
165,6980,5
165,5254,5
165,1228,5
165,3128,5
165,7194,5
165,3942,5
165,1626,5
165,1953,5
165,8568,5
165,2984,5
711,7605,5
711,1056,5
711,9654,5
711,1102,5
711,2906,5
711,1793,5
711,9173,5
711,44,5
711,84,5
711,3498,5
711,9291,5
711,1465,5
711,6183,4
711,1888,1
711,6119,1
551,751,5
551,1431,5
551,8801,5
551,848,5
551,1114,5
551,3097,5
551,6558,4
551,4478,4
58,4238,3
58,510,2
58,5577,5
58,9902,5
58,1728,5
58,6937,5
58,10595,5
58,8424,5
58,8015,5
58,10441,5
58,5704,5
58,7150,5
58,7804,5
58,2792,5
58,4878,5
58,96,5
58,3658,5
58,10142,5
58,6936,5
58,6462,5
58,4156,5
58,3562,5
58,750,5
58,3851,5
58,9317,4
154,1113,5
154,3683,4
154,7453,5
154,5258,5
154,3624,5
154,5207,5
154,4432,5
154,367,5
154,9989,5
154,7892,5
154,6685,5
154,4818,5
154,1931,5
154,7953,4
154,2888,4
154,7258,5
154,4837,5
154,2959,5
154,7239,5
154,8164,5
154,3220,5
154,3979,5
154,3708,5
154,8650,5
154,751,5
452,6888,5
452,10343,5
452,3411,5
452,7138,5
452,4771,5
452,8077,5
452,946,5
452,6215,5
452,5425,5
452,3696,5
452,3064,5
452,4272,5
452,4564,5
452,371,5
452,7455,5
452,2215,5
452,4657,5
452,10133,5
452,2060,5
452,1648,5
452,3135,5
452,1264,5
452,1660,5
452,5640,5
452,8271,5
118,4885,5
118,9191,5
118,9866,5
118,6114,5
118,3005,5
118,8442,5
118,9093,5
118,5190,5
118,2703,5
118,2775,5
118,8663,5
118,5310,5
118,7192,5
118,2558,4
118,7661,4
118,27,3
338,3332,5
338,5376,5
338,8775,5
338,6359,5
338,10045,1
338,1789,5
338,9955,5
338,10115,4
338,1873,5
338,6527,5
338,3731,5
338,5006,5
338,2,5
338,6985,5
338,2484,5
338,5332,5
338,2411,5
338,10118,5
338,2719,5
338,6718,5
338,5547,5
338,2407,5
338,388,5
338,1897,5
338,8541,5
208,5102,1
208,7886,2
208,3580,1
208,7222,2
208,9863,5
208,648,5
208,4984,5
208,6921,5
208,9042,3
208,4366,5
208,2068,5
208,9106,5
208,3618,5
208,5613,5
208,1579,5
208,9498,5
208,8061,1
418,202,1
418,3986,5
418,400,5
418,8675,4
418,8744,5
418,6150,5
418,10067,5
418,2733,5
418,3295,5
418,2326,5
418,4690,5
418,4006,5
418,1375,5
418,9418,4
418,3811,3
418,6341,3
418,7998,3
418,9492,3
418,3309,3
418,2894,2
418,362,2
28,8102,5
28,7905,5
28,7730,5
28,4280,5
28,5191,5
28,10385,5
28,5151,5
28,4213,5
28,4053,5
28,9619,5
28,5631,5
28,1727,5
28,3130,5
28,5257,5
28,2245,5
28,4704,5
28,5954,5
28,3104,4
28,9256,4
552,10432,5
552,9754,5
552,2876,5
143,6597,1
143,4331,5
143,1681,5
143,6381,2
143,2443,2
143,1898,5
143,1165,5
143,3957,5
143,8132,5
143,5000,5
143,9271,5
143,10048,5
143,9316,3
143,2296,2
143,418,1
143,2145,1
143,9339,5
143,7217,5
143,5609,5
143,6867,5
143,5594,5
143,1837,5
143,4580,5
143,3006,5
143,5589,5
730,3347,1
730,10019,5
730,1457,4
730,2781,2
730,3023,3
730,2331,1
730,8035,1
730,209,4
730,6360,3
730,5549,2
730,3163,1
730,1729,3
730,3351,5
730,10115,3
730,7224,2
730,7670,5
730,5611,5
730,9748,5
730,1197,5
730,729,4
730,7526,4
730,9090,3
730,9177,3
730,8817,2
668,630,5
668,8898,5
668,3680,5
668,5769,5
668,6747,2
668,9750,5
668,6393,4
668,3393,5
668,1055,5
668,9919,5
668,8566,5
668,7950,5
668,6750,5
668,3684,5
668,7770,4
668,6613,5
668,6050,5
668,694,5
668,8864,5
668,5797,5
668,7169,5
668,3980,5
668,129,5
668,6061,5
668,8495,5
64,4289,1
64,762,4
64,368,5
64,765,5
64,3024,5
64,1036,5
64,7957,5
64,7201,5
64,4099,5
64,572,5
64,1665,5
64,1367,5
64,3944,5
64,4223,5
64,4820,5
64,4882,5
64,8255,5
64,6500,5
64,8723,5
64,5515,5
64,5868,5
64,7681,5
64,8008,5
64,4753,5
64,5822,5
384,4487,3
384,3861,5
384,8976,5
384,6102,3
384,2242,5
384,5097,3
384,5512,5
384,7824,5
384,248,5
384,9827,5
384,7661,5
384,1999,5
384,2381,4
384,7440,5
384,10528,5
384,5429,5
384,6194,5
384,5477,5
384,6079,5
384,3889,4
384,10556,3
384,4366,3
384,4528,5
384,6499,5
384,2734,5
704,7530,1
704,4716,1
704,7848,2
704,3487,1
704,7484,2
704,8137,1
704,9634,2
704,6274,1
704,3476,3
704,3675,1
704,4536,5
704,8859,5
704,7090,5
704,2297,5
704,9656,5
704,4121,5
704,5520,5
704,1685,5
704,624,5
704,3885,5
704,3181,5
704,602,5
704,7294,5
704,8152,5
704,8920,5
76,4711,5
76,751,5
76,1600,5
76,1833,5
76,8004,5
76,8367,5
76,5771,5
76,167,5
76,10055,4
76,6506,4
76,470,5
76,10337,4
76,8671,4
76,7339,5
76,2300,5
76,9822,5
76,863,5
76,5390,5
76,5469,5
76,2554,4
76,1810,4
76,391,4
76,8416,4
76,6395,4
76,2058,4
300,656,1
300,751,1
300,6215,1
300,1854,1
300,178,1
300,8628,5
300,7536,4
300,832,3
300,9050,5
300,10077,3
300,404,1
300,2667,5
300,1287,5
300,1209,5
300,1316,3
300,795,2
300,9519,1
300,9002,1
300,6397,5
300,4246,5
300,1621,5
300,9109,5
300,7476,5
300,2360,5
105,3509,5
105,8764,5
105,8427,1
105,5584,2
105,9681,5
105,4488,5
105,4637,4
105,976,5
105,430,5
105,4539,5
105,9833,5
105,6118,5
105,3195,4
105,7786,1
105,5865,5
105,2146,5
105,9054,3
105,163,1
105,9199,5
105,4393,1
105,6611,5
105,7139,5
105,3795,5
105,7327,5
105,3339,5
696,1521,2
696,6762,2
696,5354,3
696,7790,1
696,2376,5
696,1526,1
696,110,5
696,4974,2
696,4929,2
696,833,2
696,9996,2
696,7030,2
696,5816,2
696,4646,3
696,3318,3
696,1205,3
696,9755,3
696,2874,3
696,4635,2
696,2015,2
696,2609,2
696,8206,5
696,3054,5
696,1824,3
696,10381,3
566,3152,2
566,9804,5
566,3595,5
566,9646,5
566,1097,5
566,4029,3
566,2759,4
566,2369,3
566,1192,2
566,7504,5
566,5550,3
566,4653,5
566,8170,5
566,4143,3
566,6152,2
566,2114,2
566,4187,5
566,3777,5
566,5805,3
566,9118,1
566,4494,5
566,8024,5
566,1737,2
566,3902,2
566,7014,5
587,10194,2
587,8210,5
587,10222,5
587,3182,5
587,7627,5
587,9092,4
587,3685,1
587,6528,5
587,1018,5
587,1213,5
587,6229,5
587,6048,5
587,3903,1
587,9843,5
587,3485,5
587,8484,5
587,5605,5
587,10344,3
587,10492,2
587,3614,2
587,8788,5
587,7803,5
587,1187,5
587,5553,5
587,8948,5
522,8469,1
522,1032,1
522,7752,5
522,523,5
522,8252,2
522,6957,5
522,5182,5
522,2178,5
522,1840,5
522,7390,5
522,689,5
522,8156,5
522,5568,5
522,3518,5
522,10345,4
522,9036,3
522,8188,5
522,1782,5
522,3676,5
522,1769,5
522,4266,5
522,1690,5
522,5219,5
522,8721,5
522,10545,5
379,4575,5
379,5259,5
379,9424,5
379,2410,5
379,7822,5
379,3151,5
379,1761,5
379,8883,5
379,3231,4
379,2402,5
379,712,5
379,6838,5
379,1425,5
379,2837,5
379,3647,5
379,6529,5
379,2278,5
379,9329,5
379,5991,5
379,5430,5
379,1159,5
379,7815,5
379,8269,5
379,3081,5
379,9341,5
509,711,2
509,2745,1
509,383,5
509,5091,4
509,513,4
509,2307,4
509,4942,3
509,2811,3
509,10600,3
509,3419,5
509,1931,5
509,3703,5
509,7288,5
509,6259,5
509,1246,5
509,9323,5
509,6146,5
509,5072,5
509,2682,5
509,1218,5
509,8230,5
509,6967,5
509,10628,5
509,9665,5
509,2844,5
739,3003,5
739,3900,4
739,6842,4
739,7460,5
739,2659,3
739,10310,5
739,6820,5
739,2791,4
739,869,5
739,9246,5
739,9128,5
739,2629,5
739,6258,5
739,5510,5
739,635,5
739,4840,5
739,1959,5
739,6580,5
739,6142,5
739,3576,5
739,10428,5
739,1963,5
739,3955,5
739,4020,5
739,143,5
625,3540,5
625,4129,5
625,9012,5
625,10079,5
625,4157,5
625,9869,5
625,9267,5
625,1340,5
625,9426,5
625,5217,5
625,1875,5
625,936,5
625,5044,5
625,6420,5
625,1550,5
625,5287,5
625,7903,5
625,4049,3
625,7917,5
625,4483,5
625,10255,5
625,8890,5
625,5025,5
625,1523,5
625,9241,5
402,1292,3
402,5092,1
402,8199,1
402,34,3
402,3379,1
402,7629,5
402,1594,1
402,9593,5
402,4478,5
402,7615,4
402,10215,3
402,1794,5
402,5610,3
402,4097,1
402,3122,5
402,1898,5
402,9057,5
402,8456,5
402,10596,5
402,6932,5
402,1741,5
402,8892,5
402,3709,5
402,1424,4
402,6769,4
697,4485,5
697,6574,5
697,8554,5
697,353,5
697,7607,5
697,783,5
697,3868,4
697,10256,5
697,7863,5
697,7919,5
697,127,5
697,8354,5
697,6989,5
697,8390,5
697,1777,5
697,8952,5
697,4140,5
697,5534,5
697,1453,5
697,7837,5
697,8309,5
697,671,5
697,6902,5
697,8160,5
611,1865,5
611,1470,5
611,9277,5
611,295,5
611,5363,3
611,5233,5
611,5039,3
611,1158,5
611,124,5
611,6543,5
611,3677,1
611,4857,5
611,5779,5
611,4784,5
611,3639,5
611,1602,5
611,3857,5
611,7186,5
611,5866,5
611,2790,3
611,8979,3
611,3864,1
611,2311,5
611,5562,5
611,4759,5
431,6069,5
431,5653,5
431,4953,5
431,1361,5
431,7240,3
431,7792,5
431,9306,5
431,3948,5
431,10349,5
431,2354,5
431,4801,5
431,7701,5
431,2414,5
431,4805,5
431,10371,5
431,9469,5
431,7855,5
431,520,5
431,3367,5
431,730,4
431,6641,4
431,2977,3
431,2535,3
431,619,3
431,4696,3
707,7277,5
707,9201,5
707,5259,5
707,10483,5
707,8632,5
707,6268,5
707,3225,5
707,8302,5
707,8055,5
707,3710,5
707,4490,5
707,2176,5
707,5531,5
707,650,5
707,9337,5
707,10543,5
707,7378,5
707,994,5
707,1211,5
707,9932,5
707,7354,5
707,7140,5
707,7592,5
707,6234,5
707,899,5
623,748,1
623,6428,2
623,9806,5
623,4626,5
623,3188,5
623,9161,1
623,8241,5
623,4159,5
623,7764,5
623,9813,5
623,2756,5
623,4135,5
623,10563,5
623,7573,5
623,9554,5
623,3532,5
623,2722,5
623,5872,5
623,1744,5
623,10243,5
623,2028,5
623,8039,5
623,6790,5
623,7159,5
623,1094,5
467,9010,3
467,10580,5
467,4817,5
467,9980,3
467,13,5
467,1492,5
467,1315,5
467,5314,5
467,7281,5
467,5051,5
467,3512,5
467,6824,5
467,3355,5
467,5306,5
467,5317,5
467,2214,5
467,2444,5
467,988,4
467,4241,5
467,6590,5
467,180,5
467,3504,5
467,7852,5
467,7394,5
467,4605,5
549,10313,5
549,5148,5
549,4177,5
549,3222,5
549,3415,5
549,1677,5
549,8965,5
549,3071,5
549,3559,5
549,5171,5
549,7113,5
549,638,5
549,9801,5
549,4979,5
549,2556,5
549,9496,5
549,7813,5
549,9125,5
549,310,5
549,1455,5
549,1553,5
549,2346,5
549,8941,5
549,413,5
549,10279,5
594,9474,5
594,9941,5
594,9975,5
594,9802,5
594,7036,5
594,5075,5
594,3970,5
594,607,5
594,104,5
594,7405,5
594,2034,5
594,6067,5
594,3593,5
594,3798,5
594,8816,5
594,132,5
594,8097,5
594,2826,4
594,3552,4
594,7295,1
343,3295,5
343,8992,5
343,2881,5
343,7200,5
343,1757,5
343,1541,5
343,2550,5
343,916,5
343,2333,5
343,9608,5
343,7356,5
343,8748,5
343,2769,5
343,8284,5
343,9925,5
343,5527,5
343,1813,5
343,2849,5
343,5937,5
343,5117,5
343,4934,5
343,629,5
343,3886,5
343,9533,5
343,3750,5
501,751,5
501,5284,5
501,6372,5
501,4184,5
501,7273,5
501,8546,5
501,3917,5
501,6502,5
501,6422,5
501,5558,5
501,562,5
501,10440,2
501,8197,5
501,6898,5
501,7884,5
501,3259,5
501,1886,5
501,4506,5
501,9260,5
501,297,5
501,232,5
501,2447,5
501,3248,5
501,10398,5
501,3199,5
94,2144,1
94,1871,1
94,9790,1
94,5730,5
94,8825,5
94,2727,5
94,3542,1
94,210,5
94,8022,5
94,904,5
94,1878,5
94,7683,5
94,8220,5
94,751,5
94,2385,5
94,5566,5
94,3848,5
94,9534,4
94,886,5
94,3996,5
94,8646,5
94,189,5
94,9324,5
94,8070,5
94,7949,5
612,8877,1
612,3305,2
612,6063,1
612,10373,4
612,854,5
612,6520,1
612,8411,1
612,4385,5
612,9778,2
612,1935,5
612,10108,3
612,3893,5
612,4042,5
612,2788,5
612,6147,5
612,6192,5
612,9787,5
612,1802,5
612,9668,4
612,8576,4
612,2818,5
612,1258,5
612,2660,2
612,5567,2
612,4127,4
115,4879,4
115,7269,1
115,10388,5
586,290,3
586,6281,3
586,3834,5
586,7508,5
586,1722,5
586,9690,1
586,5313,5
586,4950,5
586,9460,5
586,1581,5
586,3470,5
586,10,5
586,2538,5
586,512,5
586,6670,5
586,9373,5
586,10603,5
586,7656,5
586,2008,5
586,8478,5
586,7364,5
586,4974,4
586,3515,4
586,195,4
586,6265,4
77,3175,5
77,1971,5
77,3799,5
77,6276,2
77,9592,1
77,2841,5
77,8822,5
77,6178,5
77,2868,5
77,8400,5
77,10493,5
77,9819,5
77,5974,5
77,3837,5
77,6984,5
77,6950,5
77,4352,5
77,7380,5
77,2405,5
77,6252,5
77,8462,5
77,435,5
77,5321,5
77,2834,5
77,2647,5
616,868,5
616,8685,5
616,4514,5
616,4896,5
616,3659,5
616,7698,5
616,7486,5
616,2651,2
616,1264,5
616,9353,5
616,9532,5
616,9308,5
616,6832,5
616,342,5
616,3557,5
616,9459,5
616,9604,5
616,8679,5
616,6891,5
616,2473,5
616,4259,5
616,10250,5
616,1349,5
616,6125,5
616,8127,5
177,3322,4
177,2223,5
177,780,1
177,4386,5
177,6675,3
177,6211,4
177,9692,5
177,5249,5
177,4359,5
177,7212,5
177,10436,3
177,9331,5
177,1139,5
177,241,5
177,10442,5
177,5811,5
177,7421,5
177,464,5
177,8666,5
177,9851,5
177,6743,5
177,9759,5
177,309,4
177,10083,1
177,2663,1
681,7683,1
681,1098,3
681,2516,5
681,1069,5
681,8754,5
681,8168,5
681,7540,2
681,862,1
681,10320,5
681,2905,5
681,6073,5
681,5713,5
681,1561,4
681,9555,3
681,7915,5
681,7132,5
681,3111,5
681,8458,5
681,5578,4
681,1880,4
681,9471,5
681,4304,5
681,7466,5
681,1172,5
681,8426,5
575,7395,2
575,4532,3
575,6970,5
575,856,5
575,5290,1
575,1168,5
575,3353,5
575,4444,5
575,3940,5
575,8258,5
575,3099,5
575,4329,4
575,704,5
575,7819,5
575,7668,4
575,1940,4
575,1066,1
575,1563,5
575,3206,5
575,79,5
575,3290,5
575,5642,5
575,5728,5
575,5932,5
575,7938,4
590,5053,3
590,7142,2
590,9122,1
590,7904,2
590,63,1
590,6464,5
590,7537,5
590,7260,5
590,5908,4
590,9083,4
590,4027,4
590,3815,3
590,9720,3
590,5263,3
590,8217,2
590,7761,1
590,8140,1
619,4526,3
619,1335,5
619,2256,4
619,751,3
619,5972,5
619,7197,5
619,767,5
619,8233,5
619,8370,5
619,2501,4
619,9283,5
619,8515,3
619,1797,4
619,1002,5
619,8245,5
619,6938,5
619,93,4
619,5043,4
619,10208,4
619,3460,4
619,5754,3
619,3531,2
619,6154,5
619,5065,5
619,3824,5
178,4714,5
178,818,4
178,10574,5
178,9408,3
178,2020,5
178,4301,5
178,4055,5
178,9232,5
178,756,5
178,4193,5
178,5902,5
178,6285,5
178,5674,5
178,9575,5
178,1870,5
178,4306,5
178,7344,3
178,10394,3
178,2873,3
178,7432,5
178,6330,5
178,2599,5
178,7789,5
178,838,5
178,3119,5
661,1474,3
661,4040,5
661,779,3
661,1760,5
661,10565,5
661,45,2
661,4585,1
661,5680,5
661,3538,5
661,9033,2
661,4357,1
661,9542,5
661,2109,5
661,376,5
661,6429,5
661,8184,1
661,7769,1
661,6377,5
661,3609,5
661,7823,5
661,5636,5
661,384,5
661,1411,5
661,4798,5
661,1616,5
4,7601,5
4,1219,5
4,99,1
4,266,5
4,8796,5
4,2669,5
4,5998,5
4,9013,5
4,8294,5
4,596,5
4,7304,5
4,4339,5
4,2666,5
4,5513,5
4,10242,5
4,7267,5
4,1766,5
4,6551,5
4,8136,5
4,7715,5
4,511,5
4,7114,5
4,6986,5
4,8418,5
4,2418,2
116,7491,5
116,4915,5
116,6737,4
116,9195,5
116,8480,5
116,2517,4
116,3950,5
116,3132,5
116,751,5
116,7316,5
116,9933,3
116,4309,5
116,620,5
116,1211,5
116,1852,5
116,5935,5
116,1090,5
116,348,5
116,3397,5
116,8472,5
116,10522,5
116,3929,5
116,2157,5
116,255,5
116,2282,5
136,4427,1
136,10567,2
136,6696,5
136,9862,1
136,2390,1
136,4808,1
136,10232,5
136,9242,5
136,458,1
136,7963,1
136,3036,5
136,8224,5
136,2896,5
136,2449,1
136,9440,5
136,531,5
136,177,5
136,758,5
136,6177,5
136,10068,5
136,6654,5
136,4081,5
136,3065,5
136,3496,5
136,3939,5
554,1519,2
554,6040,5
554,10228,5
554,3310,5
554,5649,5
554,4968,5
554,9467,5
554,7444,5
554,3177,4
554,1699,4
502,6817,5
502,2620,5
502,1904,5
502,2338,5
502,2670,5
502,10409,4
502,2693,3
502,507,3
502,10192,5
502,1252,5
502,7640,5
502,1133,5
502,8536,5
502,890,5
502,9937,5
502,3911,5
502,7758,5
502,3014,5
502,2477,5
502,10516,5
502,6912,5
502,5664,5
502,126,5
502,8641,5
502,1253,5
693,7595,2
693,10359,5
693,4160,5
693,3365,5
693,5462,5
557,751,2
557,1205,1
557,7671,4
557,2715,3
557,4323,5
557,8169,5
557,1632,5
557,7788,4
557,7450,5
557,4380,5
557,3678,5
557,6745,5
557,8624,5
557,4300,5
557,3163,5
557,3240,5
557,4281,5
557,8619,5
557,6628,4
557,2139,3
390,4510,5
390,7822,5
390,5923,5
390,9682,5
390,4314,5
390,9454,5
390,9710,5
390,3162,5
390,555,1
390,9225,1
390,1404,1
390,7999,5
390,1861,5
390,2838,5
390,149,5
390,8501,5
390,751,5
390,3447,5
390,8016,2
390,6003,5
390,8445,5
390,8972,5
390,2209,5
390,10296,5
390,5916,5
92,6089,5
92,9004,2
92,5470,5
92,3975,5
92,8567,5
92,8152,3
92,4112,5
92,8479,3
92,1694,2
92,5568,5
92,10535,5
92,4292,5
92,3904,4
92,7639,5
92,6621,5
92,7969,5
92,3712,5
92,7874,5
92,6416,4
92,337,2
92,575,2
92,2553,5
92,870,5
92,7555,5
92,5837,5
301,10396,5
301,9713,5
301,3578,5
301,7,5
301,3028,5
301,2524,5
301,10392,5
301,6660,5
301,3450,5
301,8144,5
301,563,5
301,7098,5
301,5665,4
301,4454,4
301,7947,3
111,4684,1
111,4794,5
111,2022,5
111,6215,5
111,7565,5
111,1501,5
111,7856,5
111,9486,4
111,8972,4
320,10620,2
320,4341,4
320,7503,4
320,6559,1
320,8068,1
320,4660,3
320,482,3
320,4243,4
320,5451,2
320,5981,4
320,3738,2
320,6862,1
320,9821,5
320,8307,4
320,4767,1
320,8003,1
320,6564,1
320,1559,1
320,5219,5
320,3033,5
320,598,5
320,6544,5
320,4708,5
320,8060,5
320,3672,5
621,3517,3
621,372,5
621,2355,5
621,6179,5
621,10370,4
621,10407,3
621,6648,5
621,2628,4
621,9972,5
621,1083,5
621,6037,5
621,5398,5
621,2313,5
621,3608,5
621,8311,5
621,4952,5
621,7280,5
621,1157,5
621,4320,5
621,498,5
621,7163,5
621,2691,5
621,198,5
621,9800,5
621,9484,5
70,3572,5
70,7852,5
70,4640,5
70,5418,5
70,9740,5
70,942,5
70,8385,5
70,1745,4
70,3027,4
70,1056,5
70,6857,5
70,10112,5
70,6831,5
70,3067,5
70,1078,5
70,3078,5
70,4172,5
70,3474,5
70,7983,5
70,3142,5
70,1678,5
70,1374,5
70,6744,5
70,1943,5
70,6892,5
375,1293,5
375,1491,5
375,3918,4
375,6184,4
375,5227,5
375,5026,5
375,5119,5
375,1167,5
375,5475,5
375,5796,2
657,9044,5
657,6,5
657,9737,5
657,9977,5
657,2024,5
657,4224,5
657,7384,5
657,2851,5
657,1969,5
657,2005,5
657,7451,5
657,6636,5
657,7459,5
657,6537,5
657,1177,5
657,7028,5
657,7421,5
657,10131,5
657,7116,5
657,5847,3
657,1037,5
657,6805,5
657,682,5
657,3340,5
383,4127,1
383,7084,3
383,0,1
383,10129,5
383,8797,3
383,3896,3
383,8033,3
383,3068,5
383,6018,5
383,1809,4
383,1238,5
383,6427,5
383,752,4
383,7204,5
383,7325,3
383,4055,3
383,118,5
383,10582,4
383,10149,4
383,1630,1
383,3030,1
383,3154,1
383,1254,5
383,5533,5
383,3954,5
189,7947,5
189,5278,5
189,9385,5
189,578,5
189,7127,5
189,655,5
51,1521,3
51,1824,3
51,3875,3
51,10108,1
51,4144,5
51,9111,1
51,8225,5
51,102,5
51,5614,4
51,415,5
51,1552,5
51,9565,5
51,9701,5
51,918,5
51,5637,4
51,4956,4
51,5789,4
51,7490,4
51,7906,4
51,5479,4
51,7729,4
51,3318,3
51,10404,3
51,2587,3
51,6610,2
358,5763,5
358,2179,5
358,8912,5
358,6518,5
358,9251,5
358,9789,5
358,5929,5
474,10043,3
474,3206,5
474,4864,3
474,3825,5
474,3194,5
474,6329,5
474,4131,5
474,1822,5
474,1693,5
474,7216,5
474,2370,5
474,5933,5
474,2908,5
474,257,5
474,3110,5
474,2939,5
474,1925,5
474,10254,5
474,819,5
474,9552,5
474,3076,5
474,2010,5
474,7926,5
474,10302,5
474,877,5
637,4188,5
637,1341,5
637,1641,5
637,6880,5
637,1206,2
19,6362,2
19,174,1
19,3777,5
19,5879,5
19,2938,5
19,8694,5
19,103,5
19,5471,5
19,2579,5
19,495,5
19,6116,5
19,1629,4
19,1603,3
19,222,5
19,1247,5
19,6069,5
19,5059,5
19,6056,5
19,4275,5
19,6230,5
19,7318,5
19,5297,5
19,1617,5
19,10075,5
19,8520,5
678,2883,5
678,668,5
678,2167,5
678,8248,5
678,2495,3
678,7907,5
678,7863,5
678,5978,5
678,2107,5
678,4493,5
678,9647,5
678,1862,5
678,815,5
678,236,5
678,1778,5
678,5289,5
678,9635,5
678,354,5
678,10171,5
678,455,5
678,3720,5
678,9487,5
678,546,5
678,1459,5
678,3550,5
114,3301,2
114,4375,3
114,4501,3
114,80,1
114,7421,2
114,6266,5
114,9860,2
114,10408,5
114,813,5
114,5511,5
114,8234,5
114,1679,2
114,3034,5
114,10499,5
114,5900,5
114,4329,5
114,7809,5
114,9021,5
114,1966,5
114,1078,1
114,5375,5
114,2587,5
114,2492,5
114,10290,5
114,9651,5
240,3268,5
240,8597,5
240,8299,5
240,10607,5
240,137,5
240,10202,4
240,2676,2
240,7118,5
240,7986,5
240,9290,5
240,5392,5
240,4227,5
240,10416,5
240,7299,5
240,7750,5
240,5891,5
240,8297,5
240,7458,4
240,4362,5
240,8315,5
240,6328,5
240,8507,5
240,1337,5
240,5552,5
240,5968,5
473,1740,5
473,2672,5
473,7326,5
473,8799,5
473,814,5
473,8282,5
473,2513,5
473,1026,5
473,4071,5
473,10333,5
473,5727,5
473,7849,5
473,6530,3
473,1231,5
473,6351,5
473,3745,5
473,2081,5
473,8533,5
473,2429,5
473,2087,5
473,6047,5
473,7005,5
473,5733,5
473,6920,5
473,7421,5
48,760,2
48,4039,1
48,311,1
48,47,1
48,9005,1
48,8279,5
48,9016,2
48,5081,2
48,10595,2
48,1971,1
48,1836,1
48,8909,5
48,3882,1
48,8543,4
48,8343,2
48,3148,2
48,4602,2
48,6523,1
48,3146,5
48,7296,5
48,6761,4
48,190,1
48,9718,5
48,4513,5
48,9577,5
241,6036,2
241,685,1
241,3688,4
241,1479,1
241,6896,3
241,3094,2
241,9208,5
241,9421,1
241,9439,1
241,7392,1
241,5239,5
241,3358,1
241,1492,5
241,7990,1
241,7446,1
241,9771,1
241,6232,1
6,1617,4
6,4769,1
6,9421,1
6,10137,1
6,3457,1
6,648,1
6,8355,4
6,6166,1
6,7992,1
6,9035,1
6,269,1
6,3976,5
6,3713,3
6,9427,3
6,7714,1
6,8462,1
6,710,1
296,555,1
296,4704,4
296,8893,5
296,7779,1
296,9024,1
296,6046,1
296,2269,3
296,2677,1
296,10082,1
296,3754,3
296,7321,1
296,6591,3
296,8648,1
296,4970,5
296,3577,1
296,3147,4
296,1787,1
311,525,3
311,3755,1
311,2232,5
311,8719,3
311,880,1
311,6557,5
311,3155,3
311,1410,5
311,1428,5
311,3609,1
311,2539,4
311,6389,5
311,21,5
311,9203,2
311,8710,5
311,1707,4
311,1697,1
578,8449,1
578,848,2
578,862,1
578,10200,1
578,6094,1
578,607,2
578,3014,4
578,6789,5
578,5442,1
578,6339,5
578,4830,5
578,5430,1
578,7666,1
578,4304,4
578,6853,1
578,8991,2
578,4236,1
336,1588,4
336,627,5
336,9168,2
336,7024,5
336,2983,2
336,1618,5
336,2149,1
336,3207,5
336,7086,5
336,5125,1
336,8374,5
336,4918,1
336,6952,1
336,9727,1
336,7039,5
336,10069,1
336,6698,3
278,5486,2
278,8017,5
278,2596,5
278,3342,1
278,9200,1
278,1053,1
278,4003,4
278,3592,2
278,10626,5
278,1014,5
278,7368,2
278,5210,5
278,6604,1
278,8474,2
278,6815,4
278,8719,5
278,7769,1
104,8163,1
104,1656,1
104,4364,1
104,3151,5
104,8715,5
